!SESSION 2019-01-11 16:28:53.217 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk

This is a continuation of log file C:\Xilinx\Vivado\projects\pl2ps_interrupt_example\pl2ps_interrupt_example.sdk\.metadata\.bak_0.log
Created Time: 2019-01-11 16:29:34.032

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.855
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.878
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.881
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:37.241
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:38.046
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:38.056
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-11 16:29:43.240
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:43.245
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:43.253
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.578
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.610
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.613
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.616
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#46]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.619
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.631
!MESSAGE XSCT Command: [version -server], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.634
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.636
!MESSAGE XSCT Command: [version], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.639
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.674
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.759
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.832
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.858
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.880
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.883
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.886
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.889
!MESSAGE XSCT Command: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.893
!MESSAGE XSCT command with result: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.896
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.923
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.927
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.936
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.938
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.943
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.945
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.972
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.975
!MESSAGE XSCT Command: [stop], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.994
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:12.997
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.249
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.252
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.261
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.264
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.292
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.295
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.334
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.337
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.371
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.375
!MESSAGE XSCT Command: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.529
!MESSAGE XSCT command with result: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.532
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.535
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.596
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.658
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.661
!MESSAGE XSCT Command: [con], Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:13.689
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-297

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:35.354
!MESSAGE XSCT Command: [disconnect tcfchan#46], Thread: Thread-2476

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:35.381
!MESSAGE XSCT command with result: [disconnect tcfchan#46], Result: [null, ]. Thread: Thread-2476

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-13 00:43:36.356
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.362
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.372
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#47]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.415
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.451
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.482
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.485
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.518
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.521
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.524
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#47]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.535
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.538
!MESSAGE XSCT Command: [version -server], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.542
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.544
!MESSAGE XSCT Command: [version], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.547
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.559
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.583
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.619
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.622
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.703
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-298

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:43:36.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-298

